13 7 5 
14 8 14 
7 6 8 

13 7 5 
3 8 14 
7 6 8 

13 5 5 
3 8 14 
7 6 8 

13 5 5 
3 8 14 
0 6 8 

13 5 5 
3 8 7 
0 6 8 

13 9 5 
3 8 7 
0 6 8 

13 9 2 
3 8 7 
0 6 8 

0 9 2 
3 8 7 
0 6 8 

0 9 2 
3 8 7 
0 4 8 

0 9 2 
3 8 7 
0 8 8 

0 9 2 
3 8 7 
0 2 8 

0 9 2 
9 8 7 
0 2 8 

0 4 2 
9 8 7 
0 2 8 

0 4 2 
9 8 7 
0 2 5 

0 4 2 
9 8 7 
0 9 5 

0 4 2 
9 2 7 
0 9 5 

7 13 5 
13 12 13 
14 11 14 

7 13 5 
9 12 13 
14 11 14 

7 13 5 
9 12 13 
6 11 14 

7 13 2 
9 12 13 
6 11 14 

5 13 2 
9 12 13 
6 11 14 

5 0 2 
9 12 13 
6 11 14 

5 0 2 
9 8 13 
6 11 14 

5 9 2 
9 8 13 
6 11 14 

5 8 2 
9 8 13 
6 11 14 

5 8 2 
9 8 13 
6 11 8 

5 8 0 
9 8 13 
6 11 8 

5 8 0 
9 8 7 
6 11 8 

5 8 0 
9 8 7 
6 11 8 

5 8 1 
9 8 7 
6 11 8 

5 8 1 
5 8 7 
6 11 8 

5 8 1 
5 8 7 
6 7 8 

7 5 7 
8 10 7 
5 9 5 

7 5 7 
8 10 5 
5 9 5 

7 5 7 
8 10 5 
5 9 5 

7 5 7 
5 10 5 
5 9 5 

7 5 7 
5 10 5 
5 9 5 

7 5 7 
5 10 5 
2 9 5 

7 5 7 
5 10 5 
2 9 5 

7 5 7 
5 10 5 
2 9 5 

7 5 7 
5 10 5 
6 9 5 

7 5 7 
5 1 5 
6 9 5 

7 4 7 
5 1 5 
6 9 5 

7 4 7 
5 1 5 
6 9 8 

6 4 7 
5 1 5 
6 9 8 

6 4 7 
5 1 5 
6 3 8 

6 7 7 
5 1 5 
6 3 8 

6 7 7 
5 1 5 
6 3 4 

